;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/24/2017 4:33:56 AM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,35 :: 		if(a>=0 && a<=250)
0x0432	0x3080      	MOVLW      128
0x0433	0x0671      	XORWF      R0+1, 0
0x0434	0x00F2      	MOVWF      R2
0x0435	0x3080      	MOVLW      128
0x0436	0x0272      	SUBWF      R2, 0
0x0437	0x1D03      	BTFSS      STATUS, 2
0x0438	0x2C3B      	GOTO       L__distance121
0x0439	0x3000      	MOVLW      0
0x043A	0x0270      	SUBWF      R0, 0
L__distance121:
0x043B	0x1C03      	BTFSS      STATUS, 0
0x043C	0x2C4D      	GOTO       L_distance21
0x043D	0x3080      	MOVLW      128
0x043E	0x00F0      	MOVWF      R0
0x043F	0x3080      	MOVLW      128
0x0440	0x0638      	XORWF      distance_a_L0+1, 0
0x0441	0x0270      	SUBWF      R0, 0
0x0442	0x1D03      	BTFSS      STATUS, 2
0x0443	0x2C46      	GOTO       L__distance122
0x0444	0x0837      	MOVF       distance_a_L0, 0
0x0445	0x3CFA      	SUBLW      250
L__distance122:
0x0446	0x1C03      	BTFSS      STATUS, 0
0x0447	0x2C4D      	GOTO       L_distance21
L__distance103:
;MyProject.c,36 :: 		return a;
0x0448	0x0837      	MOVF       distance_a_L0, 0
0x0449	0x00F0      	MOVWF      R0
0x044A	0x0838      	MOVF       distance_a_L0+1, 0
0x044B	0x00F1      	MOVWF      R0+1
0x044C	0x2CA6      	GOTO       L_end_distance
L_distance21:
;MyProject.c,38 :: 		return -1;
0x044D	0x30FF      	MOVLW      255
0x044E	0x00F0      	MOVWF      R0
0x044F	0x30FF      	MOVLW      255
0x0450	0x00F1      	MOVWF      R0+1
0x0451	0x2CA6      	GOTO       L_end_distance
;MyProject.c,39 :: 		}
L_distance12:
;MyProject.c,40 :: 		else if (b==3) //right sensor
0x0452	0x3000      	MOVLW      0
0x0453	0x0636      	XORWF      FARG_distance_b+1, 0
0x0454	0x1D03      	BTFSS      STATUS, 2
0x0455	0x2C58      	GOTO       L__distance123
0x0456	0x3003      	MOVLW      3
0x0457	0x0635      	XORWF      FARG_distance_b, 0
L__distance123:
0x0458	0x1D03      	BTFSS      STATUS, 2
0x0459	0x2CA6      	GOTO       L_distance24
;MyProject.c,42 :: 		PORTD.F1=1;
0x045A	0x1488      	BSF        PORTD, 1
;MyProject.c,43 :: 		delay_us(50);
0x045B	0x3021      	MOVLW      33
0x045C	0x00FD      	MOVWF      R13
L_distance25:
0x045D	0x0BFD      	DECFSZ     R13, 1
0x045E	0x2C5D      	GOTO       L_distance25
;MyProject.c,44 :: 		PORTD.F1=0;
0x045F	0x1088      	BCF        PORTD, 1
;MyProject.c,45 :: 		delay_us(50);
0x0460	0x3021      	MOVLW      33
0x0461	0x00FD      	MOVWF      R13
L_distance26:
0x0462	0x0BFD      	DECFSZ     R13, 1
0x0463	0x2C62      	GOTO       L_distance26
;MyProject.c,46 :: 		while(PORTc.F4==0); // wait for echo to go high
L_distance27:
0x0464	0x1A07      	BTFSC      PORTC, 4
0x0465	0x2C67      	GOTO       L_distance28
0x0466	0x2C64      	GOTO       L_distance27
L_distance28:
;MyProject.c,47 :: 		T1CON.F0=1; //start timer
0x0467	0x1410      	BSF        T1CON, 0
;MyProject.c,48 :: 		while(PORTc.F4==1);//wait for echo to go low
L_distance29:
0x0468	0x1E07      	BTFSS      PORTC, 4
0x0469	0x2C6B      	GOTO       L_distance30
0x046A	0x2C68      	GOTO       L_distance29
L_distance30:
;MyProject.c,49 :: 		T1CON.F0=0; //stop timer and calculate distance
0x046B	0x1010      	BCF        T1CON, 0
;MyProject.c,50 :: 		a = (TMR1L | (TMR1H<<8));
0x046C	0x080F      	MOVF       TMR1H, 0
0x046D	0x00F1      	MOVWF      R0+1
0x046E	0x01F0      	CLRF       R0
0x046F	0x080E      	MOVF       TMR1L, 0
0x0470	0x04F0      	IORWF      R0, 1
0x0471	0x3000      	MOVLW      0
0x0472	0x04F1      	IORWF      R0+1, 1
0x0473	0x0870      	MOVF       R0, 0
0x0474	0x00B7      	MOVWF      distance_a_L0
0x0475	0x0871      	MOVF       R0+1, 0
0x0476	0x00B8      	MOVWF      distance_a_L0+1
;MyProject.c,51 :: 		a = a/117.64;
0x0477	0x2120      	CALL       _Int2Double
0x0478	0x30AE      	MOVLW      174
0x0479	0x00F4      	MOVWF      R4
0x047A	0x3047      	MOVLW      71
0x047B	0x00F5      	MOVWF      R4+1
0x047C	0x306B      	MOVLW      107
0x047D	0x00F6      	MOVWF      R4+2
0x047E	0x3085      	MOVLW      133
0x047F	0x00F7      	MOVWF      R4+3
0x0480	0x21C7      	CALL       _Div_32x32_FP
0x0481	0x213E      	CALL       _Double2Int
0x0482	0x0870      	MOVF       R0, 0
0x0483	0x00B7      	MOVWF      distance_a_L0
0x0484	0x0871      	MOVF       R0+1, 0
0x0485	0x00B8      	MOVWF      distance_a_L0+1
;MyProject.c,52 :: 		if(a>=0 && a<=250)
0x0486	0x3080      	MOVLW      128
0x0487	0x0671      	XORWF      R0+1, 0
0x0488	0x00F2      	MOVWF      R2
0x0489	0x3080      	MOVLW      128
0x048A	0x0272      	SUBWF      R2, 0
0x048B	0x1D03      	BTFSS      STATUS, 2
0x048C	0x2C8F      	GOTO       L__distance124
0x048D	0x3000      	MOVLW      0
0x048E	0x0270      	SUBWF      R0, 0
L__distance124:
0x048F	0x1C03      	BTFSS      STATUS, 0
0x0490	0x2CA1      	GOTO       L_distance33
0x0491	0x3080      	MOVLW      128
0x0492	0x00F0      	MOVWF      R0
0x0493	0x3080      	MOVLW      128
0x0494	0x0638      	XORWF      distance_a_L0+1, 0
0x0495	0x0270      	SUBWF      R0, 0
0x0496	0x1D03      	BTFSS      STATUS, 2
0x0497	0x2C9A      	GOTO       L__distance125
0x0498	0x0837      	MOVF       distance_a_L0, 0
0x0499	0x3CFA      	SUBLW      250
L__distance125:
0x049A	0x1C03      	BTFSS      STATUS, 0
0x049B	0x2CA1      	GOTO       L_distance33
L__distance102:
;MyProject.c,53 :: 		return a;
0x049C	0x0837      	MOVF       distance_a_L0, 0
0x049D	0x00F0      	MOVWF      R0
0x049E	0x0838      	MOVF       distance_a_L0+1, 0
0x049F	0x00F1      	MOVWF      R0+1
0x04A0	0x2CA6      	GOTO       L_end_distance
L_distance33:
;MyProject.c,55 :: 		return -1;
0x04A1	0x30FF      	MOVLW      255
0x04A2	0x00F0      	MOVWF      R0
0x04A3	0x30FF      	MOVLW      255
0x04A4	0x00F1      	MOVWF      R0+1
0x04A5	0x2CA6      	GOTO       L_end_distance
;MyProject.c,56 :: 		}
L_distance24:
;MyProject.c,58 :: 		}         //157         //150
L_end_distance:
0x04A6	0x0008      	RETURN
; end of _distance
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x04A7	0x2299      	CALL       _____DoICP
0x04A8	0x118A      	BCF        PCLATH, 3
0x04A9	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x04AA	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x04AB	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x04AC	0x0AA1      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x04AD	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x04AE	0x0AA2      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x04AF	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x04B0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x04B1	0x2CA7      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x04B2	0x0008      	RETURN
; end of ___CC2DW
_main:
;MyProject.c,110 :: 		void main()
;MyProject.c,112 :: 		int front=0 ,left=0, right=0, calibration=0, sum=0, a ,lm=160,rl=0 , rm=150,flag_loop=0,flag_cross=1;
0x04B3	0x1283      	BCF        STATUS, 5
0x04B4	0x1303      	BCF        STATUS, 6
0x04B5	0x01A5      	CLRF       main_front_L0
0x04B6	0x01A6      	CLRF       main_front_L0+1
0x04B7	0x01A7      	CLRF       main_left_L0
0x04B8	0x01A8      	CLRF       main_left_L0+1
0x04B9	0x01A9      	CLRF       main_right_L0
0x04BA	0x01AA      	CLRF       main_right_L0+1
0x04BB	0x01AB      	CLRF       main_sum_L0
0x04BC	0x01AC      	CLRF       main_sum_L0+1
0x04BD	0x30A0      	MOVLW      160
0x04BE	0x00AD      	MOVWF      main_lm_L0
0x04BF	0x3000      	MOVLW      0
0x04C0	0x00AE      	MOVWF      main_lm_L0+1
0x04C1	0x3096      	MOVLW      150
0x04C2	0x00AF      	MOVWF      main_rm_L0
0x04C3	0x3000      	MOVLW      0
0x04C4	0x00B0      	MOVWF      main_rm_L0+1
0x04C5	0x01B1      	CLRF       main_flag_loop_L0
0x04C6	0x01B2      	CLRF       main_flag_loop_L0+1
0x04C7	0x3001      	MOVLW      1
0x04C8	0x00B3      	MOVWF      main_flag_cross_L0
0x04C9	0x3000      	MOVLW      0
0x04CA	0x00B4      	MOVWF      main_flag_cross_L0+1
;MyProject.c,113 :: 		trisc=0xF0;portc=0x00;
0x04CB	0x30F0      	MOVLW      240
0x04CC	0x1683      	BSF        STATUS, 5
0x04CD	0x0087      	MOVWF      TRISC
0x04CE	0x1283      	BCF        STATUS, 5
0x04CF	0x0187      	CLRF       PORTC
;MyProject.c,114 :: 		trisd=0xf0;
0x04D0	0x30F0      	MOVLW      240
0x04D1	0x1683      	BSF        STATUS, 5
0x04D2	0x0088      	MOVWF      TRISD
;MyProject.c,115 :: 		trisb=0x00;portb=0b00000000;pwm(lm,rm);
0x04D3	0x0186      	CLRF       TRISB
0x04D4	0x1283      	BCF        STATUS, 5
0x04D5	0x0186      	CLRF       PORTB
0x04D6	0x082D      	MOVF       main_lm_L0, 0
0x04D7	0x00B9      	MOVWF      FARG_pwm_left
0x04D8	0x082E      	MOVF       main_lm_L0+1, 0
0x04D9	0x00BA      	MOVWF      FARG_pwm_left+1
0x04DA	0x082F      	MOVF       main_rm_L0, 0
0x04DB	0x00BB      	MOVWF      FARG_pwm_right
0x04DC	0x0830      	MOVF       main_rm_L0+1, 0
0x04DD	0x00BC      	MOVWF      FARG_pwm_right+1
0x04DE	0x227E      	CALL       _pwm
;MyProject.c,116 :: 		T1CON=0X00;
0x04DF	0x0190      	CLRF       T1CON
;MyProject.c,118 :: 		trisa=0x00;
0x04E0	0x1683      	BSF        STATUS, 5
0x04E1	0x0185      	CLRF       TRISA
;MyProject.c,119 :: 		porta=0xff;
0x04E2	0x30FF      	MOVLW      255
0x04E3	0x1283      	BCF        STATUS, 5
0x04E4	0x0085      	MOVWF      PORTA
;MyProject.c,120 :: 		delay_ms(1000);
0x04E5	0x300B      	MOVLW      11
0x04E6	0x00FB      	MOVWF      R11
0x04E7	0x3026      	MOVLW      38
0x04E8	0x00FC      	MOVWF      R12
0x04E9	0x305D      	MOVLW      93
0x04EA	0x00FD      	MOVWF      R13
L_main43:
0x04EB	0x0BFD      	DECFSZ     R13, 1
0x04EC	0x2CEB      	GOTO       L_main43
0x04ED	0x0BFC      	DECFSZ     R12, 1
0x04EE	0x2CEB      	GOTO       L_main43
0x04EF	0x0BFB      	DECFSZ     R11, 1
0x04F0	0x2CEB      	GOTO       L_main43
0x04F1	0x0000      	NOP
0x04F2	0x0000      	NOP
;MyProject.c,121 :: 		while(1)
L_main44:
;MyProject.c,126 :: 		if (portd.f5 && portd.f6 && portd.f7 )
0x04F3	0x1E88      	BTFSS      PORTD, 5
0x04F4	0x2D08      	GOTO       L_main48
0x04F5	0x1F08      	BTFSS      PORTD, 6
0x04F6	0x2D08      	GOTO       L_main48
0x04F7	0x1F88      	BTFSS      PORTD, 7
0x04F8	0x2D08      	GOTO       L_main48
L__main115:
;MyProject.c,128 :: 		flag_cross=1;
0x04F9	0x3001      	MOVLW      1
0x04FA	0x00B3      	MOVWF      main_flag_cross_L0
0x04FB	0x3000      	MOVLW      0
0x04FC	0x00B4      	MOVWF      main_flag_cross_L0+1
;MyProject.c,129 :: 		while(portd.f5&& portd.f6 && portd.f7)
L_main49:
0x04FD	0x1E88      	BTFSS      PORTD, 5
0x04FE	0x2D06      	GOTO       L_main50
0x04FF	0x1F08      	BTFSS      PORTD, 6
0x0500	0x2D06      	GOTO       L_main50
0x0501	0x1F88      	BTFSS      PORTD, 7
0x0502	0x2D06      	GOTO       L_main50
L__main114:
;MyProject.c,130 :: 		portb=0b00000101;
0x0503	0x3005      	MOVLW      5
0x0504	0x0086      	MOVWF      PORTB
0x0505	0x2CFD      	GOTO       L_main49
L_main50:
;MyProject.c,132 :: 		portb=0x00;
0x0506	0x0186      	CLRF       PORTB
;MyProject.c,133 :: 		}
0x0507	0x2E99      	GOTO       L_main53
L_main48:
;MyProject.c,134 :: 		else if (portd.f5==0 && portd.f6==0 && portd.f7==0 && flag_cross)
0x0508	0x1A88      	BTFSC      PORTD, 5
0x0509	0x2E61      	GOTO       L_main56
0x050A	0x1B08      	BTFSC      PORTD, 6
0x050B	0x2E61      	GOTO       L_main56
0x050C	0x1B88      	BTFSC      PORTD, 7
0x050D	0x2E61      	GOTO       L_main56
0x050E	0x0833      	MOVF       main_flag_cross_L0, 0
0x050F	0x0434      	IORWF      main_flag_cross_L0+1, 0
0x0510	0x1903      	BTFSC      STATUS, 2
0x0511	0x2E61      	GOTO       L_main56
L__main113:
;MyProject.c,137 :: 		delay_ms(100);
0x0512	0x3002      	MOVLW      2
0x0513	0x00FB      	MOVWF      R11
0x0514	0x3004      	MOVLW      4
0x0515	0x00FC      	MOVWF      R12
0x0516	0x30BA      	MOVLW      186
0x0517	0x00FD      	MOVWF      R13
L_main57:
0x0518	0x0BFD      	DECFSZ     R13, 1
0x0519	0x2D18      	GOTO       L_main57
0x051A	0x0BFC      	DECFSZ     R12, 1
0x051B	0x2D18      	GOTO       L_main57
0x051C	0x0BFB      	DECFSZ     R11, 1
0x051D	0x2D18      	GOTO       L_main57
0x051E	0x0000      	NOP
;MyProject.c,138 :: 		portb=0x00;
0x051F	0x0186      	CLRF       PORTB
;MyProject.c,139 :: 		delay_ms(500);
0x0520	0x3006      	MOVLW      6
0x0521	0x00FB      	MOVWF      R11
0x0522	0x3013      	MOVLW      19
0x0523	0x00FC      	MOVWF      R12
0x0524	0x30AD      	MOVLW      173
0x0525	0x00FD      	MOVWF      R13
L_main58:
0x0526	0x0BFD      	DECFSZ     R13, 1
0x0527	0x2D26      	GOTO       L_main58
0x0528	0x0BFC      	DECFSZ     R12, 1
0x0529	0x2D26      	GOTO       L_main58
0x052A	0x0BFB      	DECFSZ     R11, 1
0x052B	0x2D26      	GOTO       L_main58
0x052C	0x0000      	NOP
0x052D	0x0000      	NOP
;MyProject.c,140 :: 		flag_cross=0;
0x052E	0x01B3      	CLRF       main_flag_cross_L0
0x052F	0x01B4      	CLRF       main_flag_cross_L0+1
;MyProject.c,142 :: 		sum=0;
0x0530	0x01AB      	CLRF       main_sum_L0
0x0531	0x01AC      	CLRF       main_sum_L0+1
;MyProject.c,143 :: 		for(a=1; a<=20; a++){
0x0532	0x3001      	MOVLW      1
0x0533	0x00A3      	MOVWF      main_a_L0
0x0534	0x3000      	MOVLW      0
0x0535	0x00A4      	MOVWF      main_a_L0+1
L_main59:
0x0536	0x3080      	MOVLW      128
0x0537	0x00F0      	MOVWF      R0
0x0538	0x3080      	MOVLW      128
0x0539	0x0624      	XORWF      main_a_L0+1, 0
0x053A	0x0270      	SUBWF      R0, 0
0x053B	0x1D03      	BTFSS      STATUS, 2
0x053C	0x2D3F      	GOTO       L__main133
0x053D	0x0823      	MOVF       main_a_L0, 0
0x053E	0x3C14      	SUBLW      20
L__main133:
0x053F	0x1C03      	BTFSS      STATUS, 0
0x0540	0x2D60      	GOTO       L_main60
;MyProject.c,144 :: 		right=distance(3);
0x0541	0x3003      	MOVLW      3
0x0542	0x00B5      	MOVWF      FARG_distance_b
0x0543	0x3000      	MOVLW      0
0x0544	0x00B6      	MOVWF      FARG_distance_b+1
0x0545	0x23A5      	CALL       _distance
0x0546	0x0870      	MOVF       R0, 0
0x0547	0x00A9      	MOVWF      main_right_L0
0x0548	0x0871      	MOVF       R0+1, 0
0x0549	0x00AA      	MOVWF      main_right_L0+1
;MyProject.c,145 :: 		if(right==-1)
0x054A	0x30FF      	MOVLW      255
0x054B	0x0671      	XORWF      R0+1, 0
0x054C	0x1D03      	BTFSS      STATUS, 2
0x054D	0x2D50      	GOTO       L__main134
0x054E	0x30FF      	MOVLW      255
0x054F	0x0670      	XORWF      R0, 0
L__main134:
0x0550	0x1D03      	BTFSS      STATUS, 2
0x0551	0x2D56      	GOTO       L_main62
;MyProject.c,146 :: 		right=40;
0x0552	0x3028      	MOVLW      40
0x0553	0x00A9      	MOVWF      main_right_L0
0x0554	0x3000      	MOVLW      0
0x0555	0x00AA      	MOVWF      main_right_L0+1
L_main62:
;MyProject.c,147 :: 		sum=sum+right;
0x0556	0x0829      	MOVF       main_right_L0, 0
0x0557	0x07AB      	ADDWF      main_sum_L0, 1
0x0558	0x082A      	MOVF       main_right_L0+1, 0
0x0559	0x1803      	BTFSC      STATUS, 0
0x055A	0x3E01      	ADDLW      1
0x055B	0x07AC      	ADDWF      main_sum_L0+1, 1
;MyProject.c,143 :: 		for(a=1; a<=20; a++){
0x055C	0x0AA3      	INCF       main_a_L0, 1
0x055D	0x1903      	BTFSC      STATUS, 2
0x055E	0x0AA4      	INCF       main_a_L0+1, 1
;MyProject.c,148 :: 		}
0x055F	0x2D36      	GOTO       L_main59
L_main60:
;MyProject.c,149 :: 		right=sum/20;
0x0560	0x3014      	MOVLW      20
0x0561	0x00F4      	MOVWF      R4
0x0562	0x3000      	MOVLW      0
0x0563	0x00F5      	MOVWF      R4+1
0x0564	0x082B      	MOVF       main_sum_L0, 0
0x0565	0x00F0      	MOVWF      R0
0x0566	0x082C      	MOVF       main_sum_L0+1, 0
0x0567	0x00F1      	MOVWF      R0+1
0x0568	0x233C      	CALL       _Div_16x16_S
0x0569	0x0870      	MOVF       R0, 0
0x056A	0x00A9      	MOVWF      main_right_L0
0x056B	0x0871      	MOVF       R0+1, 0
0x056C	0x00AA      	MOVWF      main_right_L0+1
;MyProject.c,150 :: 		if (right>45 && flag_loop<=3)
0x056D	0x3080      	MOVLW      128
0x056E	0x00F2      	MOVWF      R2
0x056F	0x3080      	MOVLW      128
0x0570	0x0671      	XORWF      R0+1, 0
0x0571	0x0272      	SUBWF      R2, 0
0x0572	0x1D03      	BTFSS      STATUS, 2
0x0573	0x2D76      	GOTO       L__main135
0x0574	0x0870      	MOVF       R0, 0
0x0575	0x3C2D      	SUBLW      45
L__main135:
0x0576	0x1803      	BTFSC      STATUS, 0
0x0577	0x2D8C      	GOTO       L_main65
0x0578	0x3080      	MOVLW      128
0x0579	0x00F0      	MOVWF      R0
0x057A	0x3080      	MOVLW      128
0x057B	0x0632      	XORWF      main_flag_loop_L0+1, 0
0x057C	0x0270      	SUBWF      R0, 0
0x057D	0x1D03      	BTFSS      STATUS, 2
0x057E	0x2D81      	GOTO       L__main136
0x057F	0x0831      	MOVF       main_flag_loop_L0, 0
0x0580	0x3C03      	SUBLW      3
L__main136:
0x0581	0x1C03      	BTFSS      STATUS, 0
0x0582	0x2D8C      	GOTO       L_main65
L__main112:
;MyProject.c,152 :: 		rotate(1);
0x0583	0x3001      	MOVLW      1
0x0584	0x00B5      	MOVWF      FARG_rotate_a
0x0585	0x3000      	MOVLW      0
0x0586	0x00B6      	MOVWF      FARG_rotate_a+1
0x0587	0x22A0      	CALL       _rotate
;MyProject.c,153 :: 		flag_loop+=1;
0x0588	0x0AB1      	INCF       main_flag_loop_L0, 1
0x0589	0x1903      	BTFSC      STATUS, 2
0x058A	0x0AB2      	INCF       main_flag_loop_L0+1, 1
;MyProject.c,154 :: 		continue;
0x058B	0x2CF3      	GOTO       L_main44
;MyProject.c,155 :: 		}
L_main65:
;MyProject.c,156 :: 		if (flag_loop==4){
0x058C	0x3000      	MOVLW      0
0x058D	0x0632      	XORWF      main_flag_loop_L0+1, 0
0x058E	0x1D03      	BTFSS      STATUS, 2
0x058F	0x2D92      	GOTO       L__main137
0x0590	0x3004      	MOVLW      4
0x0591	0x0631      	XORWF      main_flag_loop_L0, 0
L__main137:
0x0592	0x1D03      	BTFSS      STATUS, 2
0x0593	0x2DAE      	GOTO       L_main66
;MyProject.c,157 :: 		flag_loop=0;
0x0594	0x01B1      	CLRF       main_flag_loop_L0
0x0595	0x01B2      	CLRF       main_flag_loop_L0+1
;MyProject.c,158 :: 		if (left < right )
0x0596	0x3080      	MOVLW      128
0x0597	0x0628      	XORWF      main_left_L0+1, 0
0x0598	0x00F0      	MOVWF      R0
0x0599	0x3080      	MOVLW      128
0x059A	0x062A      	XORWF      main_right_L0+1, 0
0x059B	0x0270      	SUBWF      R0, 0
0x059C	0x1D03      	BTFSS      STATUS, 2
0x059D	0x2DA0      	GOTO       L__main138
0x059E	0x0829      	MOVF       main_right_L0, 0
0x059F	0x0227      	SUBWF      main_left_L0, 0
L__main138:
0x05A0	0x1803      	BTFSC      STATUS, 0
0x05A1	0x2DA8      	GOTO       L_main67
;MyProject.c,159 :: 		rotate(3);
0x05A2	0x3003      	MOVLW      3
0x05A3	0x00B5      	MOVWF      FARG_rotate_a
0x05A4	0x3000      	MOVLW      0
0x05A5	0x00B6      	MOVWF      FARG_rotate_a+1
0x05A6	0x22A0      	CALL       _rotate
0x05A7	0x2DAD      	GOTO       L_main68
L_main67:
;MyProject.c,161 :: 		rotate(4);
0x05A8	0x3004      	MOVLW      4
0x05A9	0x00B5      	MOVWF      FARG_rotate_a
0x05AA	0x3000      	MOVLW      0
0x05AB	0x00B6      	MOVWF      FARG_rotate_a+1
0x05AC	0x22A0      	CALL       _rotate
L_main68:
;MyProject.c,162 :: 		continue;
0x05AD	0x2CF3      	GOTO       L_main44
;MyProject.c,163 :: 		}
L_main66:
;MyProject.c,164 :: 		flag_loop=0;
0x05AE	0x01B1      	CLRF       main_flag_loop_L0
0x05AF	0x01B2      	CLRF       main_flag_loop_L0+1
;MyProject.c,166 :: 		sum=0;
0x05B0	0x01AB      	CLRF       main_sum_L0
0x05B1	0x01AC      	CLRF       main_sum_L0+1
;MyProject.c,167 :: 		for(a=1; a<=20; a++){
0x05B2	0x3001      	MOVLW      1
0x05B3	0x00A3      	MOVWF      main_a_L0
0x05B4	0x3000      	MOVLW      0
0x05B5	0x00A4      	MOVWF      main_a_L0+1
L_main69:
0x05B6	0x3080      	MOVLW      128
0x05B7	0x00F0      	MOVWF      R0
0x05B8	0x3080      	MOVLW      128
0x05B9	0x0624      	XORWF      main_a_L0+1, 0
0x05BA	0x0270      	SUBWF      R0, 0
0x05BB	0x1D03      	BTFSS      STATUS, 2
0x05BC	0x2DBF      	GOTO       L__main139
0x05BD	0x0823      	MOVF       main_a_L0, 0
0x05BE	0x3C14      	SUBLW      20
L__main139:
0x05BF	0x1C03      	BTFSS      STATUS, 0
0x05C0	0x2DE0      	GOTO       L_main70
;MyProject.c,168 :: 		front=distance(1);
0x05C1	0x3001      	MOVLW      1
0x05C2	0x00B5      	MOVWF      FARG_distance_b
0x05C3	0x3000      	MOVLW      0
0x05C4	0x00B6      	MOVWF      FARG_distance_b+1
0x05C5	0x23A5      	CALL       _distance
0x05C6	0x0870      	MOVF       R0, 0
0x05C7	0x00A5      	MOVWF      main_front_L0
0x05C8	0x0871      	MOVF       R0+1, 0
0x05C9	0x00A6      	MOVWF      main_front_L0+1
;MyProject.c,169 :: 		if(front==-1)
0x05CA	0x30FF      	MOVLW      255
0x05CB	0x0671      	XORWF      R0+1, 0
0x05CC	0x1D03      	BTFSS      STATUS, 2
0x05CD	0x2DD0      	GOTO       L__main140
0x05CE	0x30FF      	MOVLW      255
0x05CF	0x0670      	XORWF      R0, 0
L__main140:
0x05D0	0x1D03      	BTFSS      STATUS, 2
0x05D1	0x2DD6      	GOTO       L_main72
;MyProject.c,170 :: 		front=40;
0x05D2	0x3028      	MOVLW      40
0x05D3	0x00A5      	MOVWF      main_front_L0
0x05D4	0x3000      	MOVLW      0
0x05D5	0x00A6      	MOVWF      main_front_L0+1
L_main72:
;MyProject.c,171 :: 		sum=sum+front;
0x05D6	0x0825      	MOVF       main_front_L0, 0
0x05D7	0x07AB      	ADDWF      main_sum_L0, 1
0x05D8	0x0826      	MOVF       main_front_L0+1, 0
0x05D9	0x1803      	BTFSC      STATUS, 0
0x05DA	0x3E01      	ADDLW      1
0x05DB	0x07AC      	ADDWF      main_sum_L0+1, 1
;MyProject.c,167 :: 		for(a=1; a<=20; a++){
0x05DC	0x0AA3      	INCF       main_a_L0, 1
0x05DD	0x1903      	BTFSC      STATUS, 2
0x05DE	0x0AA4      	INCF       main_a_L0+1, 1
;MyProject.c,172 :: 		}
0x05DF	0x2DB6      	GOTO       L_main69
L_main70:
;MyProject.c,173 :: 		front=sum/20;
0x05E0	0x3014      	MOVLW      20
0x05E1	0x00F4      	MOVWF      R4
0x05E2	0x3000      	MOVLW      0
0x05E3	0x00F5      	MOVWF      R4+1
0x05E4	0x082B      	MOVF       main_sum_L0, 0
0x05E5	0x00F0      	MOVWF      R0
0x05E6	0x082C      	MOVF       main_sum_L0+1, 0
0x05E7	0x00F1      	MOVWF      R0+1
0x05E8	0x233C      	CALL       _Div_16x16_S
0x05E9	0x0870      	MOVF       R0, 0
0x05EA	0x00A5      	MOVWF      main_front_L0
0x05EB	0x0871      	MOVF       R0+1, 0
0x05EC	0x00A6      	MOVWF      main_front_L0+1
;MyProject.c,174 :: 		if (front>25){
0x05ED	0x3080      	MOVLW      128
0x05EE	0x00F2      	MOVWF      R2
0x05EF	0x3080      	MOVLW      128
0x05F0	0x0671      	XORWF      R0+1, 0
0x05F1	0x0272      	SUBWF      R2, 0
0x05F2	0x1D03      	BTFSS      STATUS, 2
0x05F3	0x2DF6      	GOTO       L__main141
0x05F4	0x0870      	MOVF       R0, 0
0x05F5	0x3C19      	SUBLW      25
L__main141:
0x05F6	0x1803      	BTFSC      STATUS, 0
0x05F7	0x2DFB      	GOTO       L_main73
;MyProject.c,175 :: 		portb=0b00001010;
0x05F8	0x300A      	MOVLW      10
0x05F9	0x0086      	MOVWF      PORTB
;MyProject.c,176 :: 		continue;
0x05FA	0x2CF3      	GOTO       L_main44
;MyProject.c,177 :: 		}
L_main73:
;MyProject.c,179 :: 		sum=0;
0x05FB	0x01AB      	CLRF       main_sum_L0
0x05FC	0x01AC      	CLRF       main_sum_L0+1
;MyProject.c,180 :: 		for( a=1; a<=20; a++){
0x05FD	0x3001      	MOVLW      1
0x05FE	0x00A3      	MOVWF      main_a_L0
0x05FF	0x3000      	MOVLW      0
0x0600	0x00A4      	MOVWF      main_a_L0+1
L_main74:
0x0601	0x3080      	MOVLW      128
0x0602	0x00F0      	MOVWF      R0
0x0603	0x3080      	MOVLW      128
0x0604	0x0624      	XORWF      main_a_L0+1, 0
0x0605	0x0270      	SUBWF      R0, 0
0x0606	0x1D03      	BTFSS      STATUS, 2
0x0607	0x2E0A      	GOTO       L__main142
0x0608	0x0823      	MOVF       main_a_L0, 0
0x0609	0x3C14      	SUBLW      20
L__main142:
0x060A	0x1C03      	BTFSS      STATUS, 0
0x060B	0x2E2B      	GOTO       L_main75
;MyProject.c,181 :: 		left=distance(2);
0x060C	0x3002      	MOVLW      2
0x060D	0x00B5      	MOVWF      FARG_distance_b
0x060E	0x3000      	MOVLW      0
0x060F	0x00B6      	MOVWF      FARG_distance_b+1
